date,close,high,low,open,volume
2025-03-11,219.67926025390625,224.65298022983384,216.30707871737093,222.63365113389432,76137400
2025-03-12,215.8395538330078,220.58448707211764,213.7804415985268,218.98294858814836,62547500
2025-03-13,208.57791137695312,215.70028194858563,207.3245394208188,214.81496040955517,61368300
2025-03-14,212.36788940429688,212.8254631170957,208.47843695256688,210.13965751241795,60107600
2025-03-17,212.87522888183597,214.0888178495616,208.86641153353528,212.18885305172668,48073400
2025-03-18,211.5720977783203,214.01915944879545,210.37840804794797,213.03437263106773,42432400
2025-03-19,214.1086883544922,217.6101760496477,212.6265144386749,213.0940452987452,54385400
2025-03-20,212.9747009277344,216.3468825511506,211.10457731145533,212.8652784783013,48862900
2025-03-21,217.12277221679688,217.68976839110027,210.16950634984832,210.4480334492585,94127800
2025-03-24,219.56983947753903,220.3158974796034,217.4311459430569,219.8384246082871,44299500
2025-03-25,222.573974609375,222.92214108802088,218.92326587520165,219.6096416779903,34493600
2025-03-26,220.3656311035156,223.8372930332484,219.31120492080973,222.3352199198642,34466100
2025-03-27,222.67344665527344,223.80745418869532,219.40073045135125,220.22636977863215,37094800
2025-03-28,216.7547149658203,222.6336557419088,216.5358700680628,220.504904155295,39818600
2025-03-31,220.9624786376953,224.4341253115235,215.09348022110552,215.86937928840504,65299300
2025-04-01,222.01693725585935,222.50435214869168,217.74947658321983,218.65469735360887,36412700
2025-04-02,222.7132568359375,224.006427206847,219.85834611462545,220.15677238154151,35905900
2025-04-03,202.1220245361328,206.39942653372108,200.19221885499385,204.4596636988396,103419000
2025-04-04,187.38987731933597,198.82943318150367,186.3553350717911,192.8709112290044,125910900
2025-04-07,180.5062561035156,193.12954493623215,173.70219548773406,176.26863687444822,160466300
2025-04-08,171.5137481689453,189.33955773730443,168.32062862424334,185.7186904058969,120859500
2025-04-09,197.8048553466797,199.55559936553783,170.98654976711688,171.04623198001363,184395900
2025-04-10,189.4191436767578,193.7562279640405,182.03814529024515,188.07624843340895,121880000
2025-04-11,197.1085205078125,198.491214081568,185.0820690088969,185.1218672695082,87435900
2025-04-14,201.45556640625,211.8207974391945,200.10271391024364,210.3286813853017,101352900
2025-04-15,201.0775451660156,202.44033954558063,198.74984792281177,200.7990180691496,51343900
2025-04-16,193.2489318847656,199.6451288750065,191.35890907242805,197.31743142832596,59732400
2025-04-17,195.94467163085935,197.7849541282245,193.39812938355277,196.16351652823,52164700
2025-04-21,192.14476013183597,192.7813957027465,188.8123615658979,192.25418258208256,46742500
2025-04-22,198.690185546875,200.53045296496776,194.9399961616373,195.0892017003565,52976400
2025-04-23,203.52462768554688,206.9067512010516,201.7340854567431,204.9172632087338,52929200
2025-04-24,207.2748107910156,207.73239972806863,201.87335793866916,203.81310578126343,47311000
2025-04-25,208.18002319335935,208.6475540878433,205.1162098506388,205.2853145092793,38222300
2025-04-28,209.03550720214844,210.38835967290976,206.3696005213303,208.8962436468608,38743100
2025-04-29,210.0998992919922,211.124484458046,207.27481462988692,207.59314001435672,36827600
2025-04-30,211.3831024169922,212.4574277707069,205.5837430092506,208.19992461631293,52286500
2025-05-01,212.1988067626953,213.4322796630213,207.8020247308308,207.98108655162656,57365700
2025-05-02,204.27069091796875,205.9020705063368,201.09745506032,205.0067917796952,101010600
2025-05-05,197.8446350097656,203.02725796650907,197.1682163705072,202.03251395918383,69018500
2025-05-06,197.4666290283203,199.5953806140849,195.98447015970467,197.1682179665783,51216500
2025-05-07,195.218505859375,198.39174158064424,192.2342739226712,198.1231564563361,68536700
2025-05-08,196.45199584960935,198.99853803284543,193.65675249053749,196.68078271707188,50478900
2025-05-09,197.48654174804688,199.4859718922483,196.5017396407649,197.95407268173315,36453900
2025-05-12,209.95704650878903,210.435160708662,205.9330174500644,210.13634313336476,63775800
2025-05-13,212.08859252929688,212.55673652410627,208.17412935394688,209.598471364776,51909300
2025-05-14,211.490966796875,213.09460539099956,209.7478820292828,211.5905625216416,49325800
2025-05-15,210.61444091796875,212.11848379882832,208.71198473801,210.11641669484823,45029500
2025-05-16,210.4252014160156,211.73003772257164,208.94109887256835,211.52086084946143,54737900
2025-05-19,207.9549865722656,208.65221742207612,203.45284348728632,207.08842931596485,46140500
2025-05-20,206.04258728027344,207.64622592622175,204.2198167548668,206.84938410987283,42496600
2025-05-21,201.2914276123047,206.2218644000924,199.91689108628387,204.3592586621154,59211800
2025-05-22,200.56431579589844,201.94882252859867,198.91087172706412,199.9168903850684,46742400
2025-05-23,194.49838256835935,196.91877297523905,192.6955373289648,192.9046989896,78432900
2025-05-27,199.4188690185547,199.94677348688447,196.64984031499387,197.51641281084125,56288500
2025-05-28,199.62803649902344,201.9289060786693,199.11008702875665,199.7973629184677,45339700
2025-05-29,199.15989685058597,203.00464471322184,197.72558456215265,202.775557811137,51396800
2025-05-30,200.0563507080078,201.16196516975768,196.00242594876025,198.58218796001185,70819900
2025-06-02,200.90298461914065,201.3312933884623,199.3292261245183,199.4885975362889,35423300
2025-06-03,202.46676635742188,202.9647905668523,200.16589694161212,200.55435521702816,46381600
2025-06-04,202.0185546875,205.42503857555045,201.30139858491117,202.10819540070028,43604000
2025-06-05,199.83721923828125,203.9409342732031,199.35910500622677,202.69587362440456,55126100
2025-06-06,203.11419677734372,204.8871617909174,201.2515910514923,202.19783403313104,46607700
2025-06-09,200.6539764404297,205.18600036190864,199.2296343157191,203.5823615958005,72862600
2025-06-10,201.8691253662109,203.54249456453348,199.77743286642308,199.80731310224203,54672600
2025-06-11,197.9945068359375,203.69190510411792,197.62597377824,202.69585666840095,60989900
2025-06-12,198.4128570556641,198.890956077424,196.58013147350607,198.29333609984755,43904600
2025-06-13,195.6737060546875,199.57821397711425,194.92666975119656,198.94074360607505,51447300
2025-06-16,197.6359405517578,197.9048779009829,195.78328974313985,196.52037110088895,43020700
2025-06-17,194.86692810058597,197.6060614779548,194.43863454049264,196.4207613301707,38856200
2025-06-18,195.80319213867188,196.78928550519316,194.29916455806156,195.16572178414583,45394700
2025-06-20,200.20574951171875,200.9029804255433,196.0821093088201,197.45666110928437,96813500
2025-06-23,200.70376586914065,201.5006076815208,198.1738094532141,200.83325703321927,55814300
2025-06-24,199.5084991455078,202.636090538428,199.40888822531903,201.78944331230144,54064000
2025-06-25,200.76353454589844,202.8651975026319,199.82724651799435,200.6539686022396,39525700
2025-06-26,200.20574951171875,201.8392684520338,198.67184150130464,200.634043073606,50799100
2025-06-27,200.28543090820312,202.41697405518968,199.20969672208463,201.09222774816857,73188600
2025-06-30,204.3592529296875,206.57048164253425,198.4726031076903,201.211736268348,91912800
2025-07-01,206.998779296875,209.35940906738605,205.32541013409477,205.8533145536732,78788900
2025-07-02,211.6005401611328,212.49697770796604,207.31752868499885,208.08449026524104,67941800
2025-07-03,212.70616149902344,213.80180573654255,210.9730316271009,211.3116844715072,34955800
2025-07-07,209.120361328125,215.37554414763463,207.97491173225177,211.8395692407974,50229000
2025-07-08,209.1801300048828,210.59451698338924,207.6262968509882,209.26978591644843,42848900
2025-07-09,210.30567932128903,210.49493096772343,206.4011710318064,208.7020406311003,48749400
2025-07-10,211.5706329345703,212.63639676214427,209.20003300630609,209.67813195706395,44443600
2025-07-11,210.3256072998047,211.29177557167307,209.03074119537857,209.73794232575935,39765800
2025-07-14,207.79562377929688,210.07658325197187,206.71988962428105,209.1004448233413,38840100
2025-07-15,208.28369140625,211.052704873644,208.0944397695192,208.393257343384,42296300
2025-07-16,209.32955932617188,211.5606982702429,207.81556132948492,209.46900551017632,47490500
2025-07-17,209.1901092529297,210.9630743588066,208.7618004967043,209.7379389650813,48068100
2025-07-18,210.3455047607422,210.95309492429405,208.871357307622,210.0367321724359,48974600
2025-07-21,211.64036560058597,214.92732845073888,210.7937335563828,211.2618775331451,51377400
2025-07-22,213.55279541015625,214.1006251327807,211.39137195770533,212.2977797534573,46404100
2025-07-23,213.30377197265625,214.29982043425815,211.57065737650467,214.15041924441525,46989300
2025-07-24,212.91531372070312,214.83769515517372,212.68622683006964,213.05475989741396,46022600
2025-07-25,213.0348358154297,214.38946224202752,212.55672164240056,213.85158759699283,40268800
2025-07-28,213.2041931152344,214.00103498726415,212.21809958876685,213.1842678888476,37858000
2025-07-29,210.43516540527344,213.96117031669576,209.9869466315705,213.33365491441555,51411700
2025-07-30,208.2239227294922,211.55072076453237,206.89917652304968,211.06265157316116,45512500
2025-07-31,206.74978637695312,209.01080544085684,206.3414028602417,207.6661491373953,80698400
2025-08-01,201.58030700683597,212.7360475386617,200.7037794341265,210.03674932642843,104434500
2025-08-04,202.5464630126953,207.0585613783641,200.88304868853191,203.70186769022783,75109300
2025-08-05,202.1181488037109,204.52858421879685,201.3611574563388,202.59624780213056,44155100
2025-08-06,212.40733337402344,214.52892145014,204.77759854868276,204.8174489981037,108483100
2025-08-07,219.16053771972656,219.9773047383464,215.7241736307253,218.0150880895572,90224800
2025-08-08,228.44374084472656,230.08721487155407,218.38364441813084,219.95740294972967,113854000
2025-08-11,226.5391082763672,228.91239906441297,224.1259370249458,227.2770261826339,61806100
2025-08-12,229.0021209716797,230.14888579943397,226.429412881848,227.36674823663387,55626200
2025-08-13,232.6717529296875,234.3370398551092,229.77992501054072,230.4181341091737,69878500
2025-08-14,232.1233062744141,234.4567012802976,230.19875827485632,233.39969406647396,51916300
2025-08-15,230.9366455078125,233.6190590405621,228.69299310222905,233.33985018068216,56038700
2025-08-18,230.23861694335935,232.4623214496413,229.46081868168693,231.0463293523468,37476200
2025-08-19,229.90956115722656,232.2130419457167,228.70298322789472,230.62753117126795,39402600
2025-08-20,225.3723907470703,229.81981519856652,225.1330775565405,229.33119207499823,42263900
2025-08-21,224.26551818847656,225.88095827873423,223.14868274098328,225.6316635652229,30621200
2025-08-22,227.11746215820312,228.44371192910324,224.77410085849388,225.53195134940427,42477800
2025-08-25,226.5191650390625,228.65312729963856,225.59178073979157,225.8410754675025,30983100
2025-08-26,228.6630859375,228.84258604761436,224.05612439304167,226.22996704217397,54575100
2025-08-27,229.8397674560547,230.24859923631865,227.6160475796746,227.965066276898,31259500
2025-08-28,231.9039306640625,232.75153884501827,228.69301327644948,230.16884905542523,38074700
2025-08-29,231.485107421875,232.7216147258446,230.71727541448905,231.85405874294375,39418400
2025-09-02,229.0719451904297,230.19876225122124,226.32970313085187,228.6032698757151,44075600
2025-09-03,237.79725646972656,238.17618932549604,233.6988505309185,236.5408165177042,66427800
2025-09-04,239.1035614013672,239.2232180033205,236.0721441645207,237.7773116053272,47549400
2025-09-05,239.0137939453125,240.6392002919357,237.81718240373485,239.32291694518145,54870400
2025-09-08,237.2089080810547,239.47249309970456,235.67324414176576,238.62490021245955,48999500
2025-09-09,233.6888732910156,238.1063683630383,232.70166073618756,236.3313911991396,66313900
2025-09-10,226.1501922607422,231.76431424305807,225.31256565050364,231.53496736029476,83440800
2025-09-11,229.3810577392578,229.7998710451417,226.010588238333,226.23995033725743,50208600
2025-09-12,233.40968322753903,233.84842918261825,228.373926506362,228.57335925244223,55824200
2025-09-15,236.0322265625,237.5180285002954,234.3669397384463,236.33138325533855,42699500
2025-09-16,237.4781494140625,240.53949594661788,235.65332541334,236.51088466190768,63421100
2025-09-17,238.3157958984375,239.42266510979977,237.05934071942244,238.2958480596019,46508000
2025-09-18,237.2089080810547,240.51953392817583,235.98236714862816,239.2930082114909,44249600
2025-09-19,244.8074188232422,245.60516498271892,239.53234916144805,240.5494606794321,163741300
2025-09-22,255.3575592041016,255.9160073848096,247.42002368458668,247.5995237986898,105517400
2025-09-23,253.71221923828125,256.6140134777918,252.86462630601795,255.15814081026076,60275200
2025-09-24,251.59820556640625,255.018537102084,250.33178410429736,254.49999981420797,42303700
2025-09-25,256.14532470703125,256.4444966190252,250.99989343760635,252.49566170312627,55202100
2025-09-26,254.73931884765625,256.87328100426123,253.06405044687503,253.38315498635407,46076300
2025-09-29,253.71221923828125,254.28061851263053,252.29622703166865,253.84185736381545,40127700
2025-09-30,253.9116668701172,255.1980209495745,252.39595068950493,254.1410137555297,37704300
2025-10-01,254.72933959960935,258.0599285933123,254.21080232618837,254.32049261064776,48713900
2025-10-02,256.40460205078125,257.4516276685696,253.43299812845933,255.85613542550084,42630200
2025-10-03,257.2920837402344,258.5086431914624,253.23357360959045,253.9515436206674,49155600
2025-10-06,255.9658660888672,258.339156849437,254.33049322602108,257.262186546101,44664100
2025-10-07,255.7564392089844,256.67382669789566,254.70938317067183,256.0854948355218,31955800
2025-10-08,257.3319702148437,257.7906639625656,255.3874592951906,255.7963062732735,36496900
2025-10-09,253.32330322265625,257.2721380835156,252.42584836214985,257.08267167133846,38322000
2025-10-10,244.57806396484372,255.6567217403356,243.3116425485481,254.2207817432353,61999100
2025-10-13,246.9613342285156,248.98560621270488,244.867252416582,248.67648318296307,38142900
2025-10-14,247.07101440429688,248.1479694164288,244.00966795095763,245.90431694508948,35478000
2025-10-15,248.63656616210935,251.1095806192417,246.77184661648403,248.78615211625976,33893600
2025-10-16,246.7519073486328,248.33741809379524,244.43846029169785,247.54965348458143,39777000
2025-10-17,251.5782470703125,252.66518358811555,246.5724201648456,247.3203043073955,49147000
2025-10-20,261.50018310546875,263.63416054313814,254.90884523128253,255.168106265739,90483000
2025-10-21,262.0286865234375,264.5415968076956,261.0913359303388,261.141213133835,46695900
2025-10-22,257.72088623046875,262.1084670888602,254.70938662410157,261.9090191460537,45015300
2025-10-23,258.84765625,259.8847307097371,257.2821086816683,259.2066564378435,32754900
2025-10-24,262.0785522460937,263.3848541030092,258.44880663072195,260.4531458541269,38253700
2025-10-27,268.0516662597656,268.36078929414754,263.9033982511248,264.13276036080543,44888200
2025-10-28,268.2411193847656,269.12862319727753,267.39351124836816,268.23113785786586,41534800
2025-10-29,268.93914794921875,270.6443152614699,266.35642794866993,268.5203194424725,51086700
2025-10-30,270.63433837890625,273.36662916750566,267.72259312931254,271.2226702585742,69886500
2025-10-31,269.6072692871094,276.53767519933945,268.40069127196034,276.2085891024436,86167100
2025-11-03,268.2909545898437,270.08589475979994,265.49886601188945,269.65711516237894,50194600
2025-11-04,269.2781982421875,270.7240893859628,266.8650119182292,267.5730004152706,49274800
2025-11-05,269.3779296875,270.9335263776032,266.17696342424256,267.8522167164328,43683100
2025-11-06,269.0089416503906,272.6287059365568,267.1342708755924,267.1342708755924,51204000
2025-11-07,267.7126159667969,271.5218466038475,266.0173996929098,269.03885049148494,48227400
2025-11-10,268.93035888671875,273.22240319845355,266.96401085683,268.46122924118225,41312400
2025-11-11,274.73956298828125,275.3983427074405,269.2996575494418,269.3096487524697,46208300
2025-11-12,272.9628601074219,275.2186787593472,271.19615348009904,274.49002155435767,48398000
2025-11-13,272.44384765625,276.1868935731559,271.5854266195937,273.6016697208788,49602800
2025-11-14,271.9048156738281,275.44821996704485,269.1000292932184,270.54732197227213,47431300
2025-11-17,266.9639892578125,269.98836893107386,265.237217022597,268.3214829895084,45018300
2025-11-18,266.9440612792969,270.2079864201871,264.8279974843966,269.48932037088264,45677300
2025-11-19,268.0619506835937,271.7051756343288,265.00762791735707,265.0375710636542,40424500
2025-11-20,265.7562561035156,274.91922505965954,265.4268814706152,270.327749378444,45823600
2025-11-21,270.98651123046875,272.8230952896135,265.17732758833057,265.4568071090486,59030800
2025-11-24,275.4083251953125,276.4863089537433,270.397615191446,270.397615191446,65585800
2025-11-25,276.4563903808594,279.8600705608694,274.73957871594786,274.75953066216096,46914200
2025-11-26,277.0352783203125,279.01161742605893,276.1170014953278,276.4463761157936,33431400
2025-11-28,278.3328857421875,278.4826014787427,275.4781737009374,276.7458380127342,20135600
2025-12-01,282.57501220703125,282.89442609469603,275.6279276857388,277.4944549964911,46587700
2025-12-02,285.6592712402344,286.86701880065203,282.10587559562896,282.47518456741903,53669500
2025-12-03,283.623046875,288.0847586222564,282.77461708045536,285.6692634925469,43538700
2025-12-04,280.179443359375,284.20196835267484,278.0733405949076,283.5731318378766,43989100
2025-12-05,278.26300048828125,280.6186397013617,277.5343433093784,280.01974631085085,47265800
2025-12-08,277.3746643066406,279.15136205700173,275.6378704438954,277.6142094762677,38211800
2025-12-09,276.6659545898437,279.5106752769474,276.40645748061854,277.64414811825674,32193300
2025-12-10,278.26300048828125,279.2312028389952,275.92734368017386,277.23491184461454,33038300
2025-12-11,277.514404296875,279.07150890817053,273.3022288840155,278.5824273392719,33248000
2025-12-12,277.7639465332031,278.70220580092337,276.30666253778065,277.38464634485007,39532900
2025-12-15,273.6016540527344,279.6304615267261,272.33402020742307,279.6304615267261,50409100
2025-12-16,274.1007385253906,274.9891026980292,271.2859911871425,272.3140798989353,37648600
2025-12-17,271.3358764648437,275.6478724530811,271.13626563598973,274.50001118897205,50138700
2025-12-18,271.68524169921875,273.12257373871984,266.4549687260805,273.1025913325419,51630700
2025-12-19,273.1625061035156,274.09077415448866,269.399477884542,271.6453053723066,144632000
2025-12-22,270.4674987792969,273.37210596231955,270.00836035897595,272.3539780142796,36571800
2025-12-23,271.8549194335937,271.99467443806464,269.06012395403746,270.3377490962612,29642000
2025-12-24,273.3022155761719,274.9192064044749,271.69521595033444,271.8349404799371,17910600
2025-12-26,272.8929748535156,274.859322715931,272.35396775197984,273.65157518449314,21521800
2025-12-29,273.2523498535156,273.8512128461511,271.8449608988494,272.1843267483383,23715200
2025-12-30,272.5735778808594,273.5717234473003,271.77507361210075,272.304089543875,22139600
2025-12-31,271.3558349609375,273.17246717497864,271.24605357156486,272.553621806917,27293600
2026-01-02,270.5074157714844,277.32473598417806,268.5011336129586,271.75509761912826,37838100
2026-01-05,266.7643737792969,271.0064921177503,265.6464557026853,270.1381104139889,45647200
2026-01-06,261.8734436035156,267.0538212812338,261.6338984265986,266.504853430471,52352100
2026-01-07,259.8471984863281,263.1909919246956,259.32817380451803,262.71190159101934,48309800
2026-01-08,258.55963134765625,258.80916773471864,255.22581364132836,256.5433578451618,50419300
2026-01-09,258.8890075683594,259.7274461787287,255.74485516422808,258.5995368285105,39997000
2026-01-12,259.76739501953125,260.8154357257053,256.32378048041085,258.6794199598783,45263800
2026-01-13,260.5658874511719,261.3244878277737,257.9108470550362,258.24022168851656,45730800
2026-01-14,259.4779052734375,261.334471811998,256.2339322781376,259.0087756526009,40019400
2026-01-15,257.73114013671875,260.5559089501236,256.5732877053955,260.1666175851947,39388600
2026-01-16,255.0561370849609,258.41988279267105,254.45724364888235,257.4217372195352,72142800
2026-01-20,246.2425079345703,254.31750190322293,242.9685916985444,252.26132447540704,80267500
2026-01-21,247.1907501220703,251.09350304772093,244.72532928784557,248.2388060412761,54641700
2026-01-22,247.8894500732422,250.5345296526772,247.68980878155543,248.737864640942,39708300
2026-01-23,247.58001708984372,248.94748685874612,244.22624741136653,246.8613663013417,41689000
2026-01-26,254.9363555908203,256.0842168676608,249.336758511775,251.01363570547156,55969200
2026-01-27,257.791015625,261.46421404872183,257.73112933459527,258.68937090303496,49648300
2026-01-28,255.96446228027344,258.3799575946877,254.0380333360145,257.17220993748055,41288000
2026-01-29,257.801025390625,259.16847988830324,253.93820707645816,257.52154586161765,67253000
2026-01-30,258.9988098144531,261.41430490835,251.7123292610244,254.69678984095316,92443400
2026-02-02,269.5093078613281,269.9883982625768,258.7293169184304,259.5478036352127,73913400
2026-02-03,268.98028564453125,271.3758289780004,267.11372779647115,268.70080609664296,64394700
2026-02-04,275.97723388671875,278.432693698261,271.7850411492978,271.7850411492978,90545700
2026-02-05,275.3983459472656,278.98168486317746,272.72332314901723,277.6142303156022,52977400
2026-02-06,277.6042175292969,280.3890519626743,276.4164219647768,276.6060720438839,50453400
2026-02-09,274.3672180175781,277.9439398399519,271.4499228389202,277.6541982366954,44623400
2026-02-10,273.4280700683594,275.11651686144285,272.68876099546605,274.6369782150198,34376900
2026-02-11,275.24639892578125,279.92208361183503,274.1973776592452,274.44714753122867,51931300
2026-02-12,261.4891052246094,275.46621856633783,259.94051360693726,275.3363333447182,81077200
2026-02-13,255.5445556640625,261.9886306947134,255.21485759663088,261.7688319830923,56290700
2026-02-17,263.6371154785156,266.0449008431299,255.30478047881587,257.8124646511843,58469100
2026-02-18,264.106689453125,266.57441720150126,262.20844437502524,263.35737977838915,34203300
2026-02-19,260.3401184082031,264.2365527856389,259.81060750150084,262.35827847824623,30845300
2026-02-20,264.3364562988281,264.5063132392292,257.9223826043077,258.73163460792017,42070500
2026-02-23,265.9349670410156,269.1819753311392,263.13755670993424,263.24744081710827,37308200
2026-02-24,271.8895263671875,274.6369951599546,267.46358073991865,267.61343657617186,47014600
2026-02-25,273.97760009765625,274.6869380517792,270.8005039088116,271.5298429675081,33714300
2026-02-26,272.6987609863281,275.8558253670768,270.55071567552415,274.6969199809464,32345100
2026-02-27,263.93682861328125,272.5588900215503,262.6480379442022,272.5588900215503,72366500
2026-03-02,264.476318359375,266.2846497598317,259.960490133898,262.16844722421786,41827900
2026-03-03,263.5072326660156,265.3155642216452,259.8905695547566,263.23749216234586,38568900
2026-03-04,262.2783508300781,265.9050144519466,261.179387723623,264.4063951364299,39803100
2026-03-05,260.0504150390625,261.3192350446657,257.0132047817476,260.549954795684,49658600
2026-03-06,257.2229919433594,258.53178361058343,254.13584003818684,258.39192833924307,41120000
2026-03-09,259.6407775878906,260.9095975388004,253.44647267699952,255.45463216869052,38218500
2026-03-10,260.58990478515625,262.2384104290217,256.71350175461305,257.4128391437035,30590800
2026-03-11,260.5699157714844,261.888707997661,259.3110658747261,260.8496568052655,26218900
2026-03-12,255.52456665039065,258.71164792954545,253.94601921584928,258.4219063383753,40794000
2026-03-13,249.8897705078125,256.0940459350445,249.29033192864068,255.2448374700317,36930000
2026-03-16,252.58729553222656,253.6563027081548,249.6499992581203,251.8779423541949,32074200
2026-03-17,253.99598693847656,254.89516767044785,251.94787083452104,252.72716690012703,32361600
2026-03-18,249.7099456787109,254.70534343896443,248.7708084606242,252.3974721128864,35757900
2026-03-19,248.73085021972656,251.5982036354298,247.0723745163624,249.17043241392184,34864100
2026-03-20,247.76173400878903,248.97061168291063,245.77356028907465,247.7517334570195,88331100
2026-03-23,251.25851440429688,254.3656523266213,250.0496214753341,253.73622734962268,40546100
2026-03-24,251.4083709716797,254.5954370944537,249.32029842391177,250.1195650925759,45152300
2026-03-25,252.3874664306641,254.76528059453105,251.3684162845015,253.86611511385965,28476700
2026-03-26,252.6572265625,256.7634441190972,250.53918279672283,251.88793104116343,41796700
2026-03-27,248.57098388671875,255.2548282141602,247.8416601166152,253.666280215245,47900000
2026-03-30,246.40298461914065,250.63907198816295,245.2840052006544,249.83982057534303,39446200
2026-03-31,253.55638122558597,255.24482803058763,246.8725521332485,247.6818040942864,49598100
2026-04-01,255.3946990966797,255.9441806293992,253.096813183035,253.8461228128272,40059400
2026-04-02,255.68443298339844,255.89424639361263,250.4192795609811,253.9660149621701,31289400
2026-04-06,258.6217041015625,261.9186847371787,256.2239194053331,256.2738916739028,29329900
2026-04-07,253.26666259765625,255.96418954301225,245.47383916108728,255.92421782448065,62148000
2026-04-08,258.66168212890625,259.51090582044134,256.29386854025813,258.2121146377317,41032800
2026-04-09,260.2502136230469,260.879638597066,255.8342992320816,258.7615948993736,28121600
2026-04-10,260.240234375,261.94865175168746,258.7815563792568,259.7406946341393,31291500
2026-04-13,258.96142578125,259.9405042051452,256.4237552437805,259.49093671136296,36234700
2026-04-14,258.5917358398437,261.68888841493145,256.9532612999924,259.01136264890187,48370700
2026-04-15,266.18475341796875,266.3146386359468,257.5726926972944,257.92237663273806,49913500
2026-04-16,263.15753173828125,266.91408037974617,261.0294875448873,266.55439590858066,43323100
2026-04-17,269.98126220703125,272.0493335842862,266.47448343207725,266.7142527536172,61436200
2026-04-20,272.79864501953125,274.0275237795767,270.04120633500696,270.08114756253855,36590200
2026-04-21,265.9250183105469,272.5488901425708,265.1557075406741,271.250098918132,50209800
2026-04-22,272.9185791015625,273.48803128351057,266.62435952726383,267.5734973129919,43249200
2026-04-23,273.1783142089844,275.5161566987003,271.39995382845746,274.79681820267325,33399600
2026-04-24,270.8104858398437,272.80864483253174,269.4017800912603,272.50893317942314,38157100
2026-04-27,267.3636474609375,268.1129570778125,264.8260075108844,265.84505761361925,41466800
2026-04-28,270.4608154296875,272.97851539952296,268.4127145556596,272.0893199684016,40018900
2026-04-29,269.9213256835937,270.7905199823619,266.7942019267937,267.3037117460274,30047900
2026-04-30,271.1002502441406,275.7459641951834,267.893213328058,270.25102650288807,91848200
2026-05-01,279.88214111328125,286.95561044034525,278.1137509144006,278.6032901046287,79915400
2026-05-04,276.5751647949219,280.3716851917065,274.60697695873915,279.4025768563376,46668400
2026-05-05,283.9184265136719,284.3080821831616,276.2455026895375,276.6750995896243,49311700
2026-05-06,287.245361328125,287.7648717000964,280.8112868075762,281.66051049385584,58336100
2026-05-07,287.1754150390625,291.8611003514943,285.5169394038565,289.00371711581823,45224300
2026-05-08,293.0500183105469,294.4886952888782,289.7330669166447,289.7430674686918,52692800
2026-05-11,292.67999267578125,293.8800048828125,290.2300109863281,291.9800109863281,42247300
2026-05-12,294.79998779296875,295.2699890136719,292.5599975585937,292.5599975585937,45748100
2026-05-13,298.8699951171875,300.9200134277344,293.5,293.5,52684300
2026-05-14,298.2099914550781,300.45001220703125,295.3800048828125,299.82000732421875,35324900
2026-05-15,300.2300109863281,303.20001220703125,296.5199890136719,297.8999938964844,54862800
2026-05-18,297.8399963378906,300.6600036621094,294.9100036621094,300.239990234375,34483000
2026-05-19,298.9700012207031,300.510009765625,296.3500061035156,296.9700012207031,42243600
2026-05-20,302.25,302.79998779296875,298.0799865722656,298.17999267578125,38229800
2026-05-21,304.989990234375,305.5400085449219,300.3999938964844,301.0599975585937,42965100
2026-05-22,308.82000732421875,311.3999938964844,305.8399963378906,306.1199951171875,43670200
2026-05-26,308.3299865722656,311.82000732421875,307.6700134277344,309.5599975585937,48000500
2026-05-27,310.8500061035156,313.260009765625,308.29998779296875,308.3299865722656,50430900
2026-05-28,312.510009765625,312.79998779296875,309.57000732421875,310.67999267578125,48220400
2026-05-29,312.0599975585937,315.0,309.5299987792969,311.7799987792969,70026800
2026-06-01,306.3099975585937,310.94000244140625,305.0199890136719,309.6300048828125,48849900
2026-06-02,315.20001220703125,315.45001220703125,306.69000244140625,307.4599914550781,44534700
2026-06-03,310.260009765625,316.94000244140625,308.8500061035156,314.17999267578125,50836700
2026-06-04,311.2300109863281,313.5400085449219,309.6499938964844,313.2300109863281,44869100
2026-06-05,307.3399963378906,315.1700134277344,307.1499938964844,312.8599853515625,65310500
2026-06-08,301.5400085449219,317.3999938964844,301.1700134277344,308.739990234375,77949100
2026-06-09,290.54998779296875,300.75,287.7799987792969,300.2799987792969,70108800
2026-06-10,291.5799865722656,294.75,287.3800048828125,290.739990234375,52793300
2026-06-11,295.6300048828125,297.0,289.5899963378906,293.7200012207031,42572500
2026-06-12,291.1300048828125,297.1400146484375,289.6199951171875,296.0299987792969,38742100
2026-06-15,296.4200134277344,297.7799987792969,291.70001220703125,294.1199951171875,45732600
2026-06-16,299.239990234375,300.4800109863281,293.9700012207031,295.25,39874400
2026-06-17,295.95001220703125,302.07000732421875,294.3800048828125,300.8450012207031,42329351
